1: 游戏不是这么做的，真是垃圾，还是少三好玩。卸了
424: 药老美杜莎熏儿怎么得？坑爹，抽奖列表根本抽不到，神秘商店没有，哎!

425: 不吹不黑。一颗星。无语的剧情，丑到爆的人物。于是我选择死亡……认同我的，点赞。

426: 简直就是侮辱智商的游戏，为了挣钱也是啥版权都卖

427: 没元宝'，怪的闪避好厉害啊，打好几下都不掉血啊，草，我的还是橙将消炎呢

428: 说好的，1w元宝呢？

429: 不给元宝   也不给个解释   渣渣！

430: 客服呢！不是说送一万元宝的呢！   骗人滴吗？

431: 渣渣游戏，功击力与伤害完全不是一个概念，相差太多了而且说好了下载就送一万元宝，结果半天都没有看到它送果断卸载了！

432: 看到基友在玩就下了一个，然后就欲罢不能了

433: 没想到斗破出的是卡牌手游我以为会是后宫游戏，同意的点赞

434: 玩了一会儿还行

435: 我的云韵！终于得到了我少年时期的女神！

436: 真是活久见啊，没想到能再次感受萧炎后宫

437: 以前yy自己是萧炎，现在直接自己当萧炎

438: 玩了一会儿发现这个游戏很魔性，让人停不下来，明明没有吃炫迈

439: 为什么我抽到的都是汉子，还我薰儿妹妹！

440: 看到推荐就下了，然后默默刷了一天

441: 故事路线是挺还原的但是我想问问制作组，他们的对话为啥如此现代

442: 游戏画面还不错，点开后指示也很明确，总体游戏还是听良心的，玩两天再来评价

443: 还记得大明湖畔的纳兰嫣然么，被我拿到了哈哈

444: 斗破的死忠粉，必须玩

445: 挺好玩的诶，妹纸画的都挺好看的嘿嘿

446: 总体来说这款游戏玩着还可以，RMB玩家是很厉害，不用RMB也可以玩的很好！就看你自己怎么玩了！

447: 感觉 回到了童年又读了一次斗破，似乎暴露了年龄

448: 好多礼包啊，上线第一天就拿了一堆东西一个字爽！

449: 我的萧薰儿啊，啥时候能抽到你啊，喜欢萧薰儿不解释

450: 玩了一会儿感觉还不错，不知道后面好升级不

451: 游戏很尊重原著都是按照故事主线来的，虽然插入了一些奇怪的词

452: 作为一个黑脸人在斗破里我似乎看到了我的脸变白

453: 美杜莎太美啦，第二次十连就抽到了，好开心，而且战斗力非常给力啊

454: 作为原著党，我还是比较满意的，虽然有一些小的不足，但是大体都不错

455: 玩着玩着让我想起了那年课堂上的《斗破苍穹》

456: 很赞，很不错的游戏每天玩一会儿感觉很爽

457: 大家快领礼包吧，里面有好东西

458: 元宝送的真多，我喜欢

459: 萧薰儿技能名字真帅，金帝焚天斩，秒杀一切

460: 战斗好爽，连续放技能，好有创意的玩法

461: 萧炎技能太强力了，旋风斩就是

462: 玩起来完全停不下来，一口气升到16级

463: 真的是完美还原剧情，我喜欢

464: 女主角画风太漂亮了，我要全攒齐

465: 充值拿到药老果然不一样，横扫一切

466: 赶紧开放神将啊，我要抽卡，我要拿第一

467: 跟小说一模一样的剧情，良心

468: 片头CG太燃了，喜欢斗破，支持斗破

469: 第一天我冲到了22级，有比我高的没

470: 看了这么久小说，终于出斗破手游了

471: 橙卡萧炎真强，各种AOE清场

472: 药老技能好强，我要抽到他！！

473: 我要集齐所有女主角配阵型

474: 琥嘉建议培养，好强的技能，太实用了

475: 第一次十连抽就抽到了喜欢的雅妃，太幸运了

476: 我才是真正的萧炎，竞技场灭了你们

477: 以前就一直爱看斗破，现在看到手游剧情一下子想到了以前

478: 总体还行，喜欢卡牌的可以试一下

479: 无意下的，然后入坑了

480: 这个游戏玩起来不累，适合休闲的时候玩

481: 刚玩就抽到了美杜莎，我要去买张六合彩

482: 玩了斗破感觉转运了，摆脱了再别的游戏里脸黑的命

483: 看到之前有人说妹子画的好，胸好，然后就开始玩了一天

484: 有出橙色的，我终于摆脱非洲人了

485: 活动蛮多的么，攒了一次十连抽就抽出橙品了，知足了

486: 游戏画面5毛特效，剧情感逗逼，妹子做的都还行

487: 默默的玩了一天，恩继续去了

488: 为什么药老漫画里那么帅，游戏里真是药老，还好我萧炎还蛮帅的

489: 小医仙好萌！好喜欢！

490: 求新手怎么组卡牌，速求速求

491: 玩了几个小时，决定再去看一遍小说

492: 感觉还行吧，喜欢原著的玩起来应该更有感觉

493: 一口气玩到莫城然后，然后我打不过去了，求大神指点

494: 我要给这一块钱的特效点个赞

495: 感觉pk挺有意思的

496: 同事看见妹子后赶紧问我什么游戏，感再肤浅一点么

497: 上班时偷偷玩来着，被老板发现了衰。。。

498: 感觉无聊时玩挺好的

499: 作为一个妹子我羞耻的点开了，而且玩的很开心

500: 胸大妹子萌恩 鉴定完毕，兄弟们你们看着玩吧

501: 挺好玩的哈哈~美女的还能颤抖，大家懂的，给点个赞

502: 我在想要不要点一键举报

503: 这画风太尼玛坑了

504: 为什么冲30没月卡，元宝也没送

505: 一万元宝呢？忽悠人也不是这样的吧？

506: 一万元宝呢？

507: 12区今天开的还是昨天

508: 哪来的这么多拖

509: 是让我们不要玩了吗  多亏没冲钱

510: 尼玛  又上不去

511: 游戏又玩不了了

512: 怎么登陆不了

513: 登录不上什么意思？

514: 垃圾游戏

515: 为毛上不去？

516: 11区今天开的吗？

517: 不喜欢这样的画风，打架的出来个人形的多好啊，，，，

518: 一万元宝在哪里

519: 登陆上不去。？给个解释

520: 小说改编的画风基本无力吐槽- -

521: 就一
sb游戏。在商店里都抽不到想要的人。估计要等限时。不充钱抽限时连阵容都配不起还玩个屁。礼包太少，金币也很少，抽卡又太贵。就一土豪游戏。游戏玩法和内容也是换汤不换药，和别的卡牌游戏没啥区别。

522: 看到基友在玩就下了一个，然后就欲罢不能了

523: 没想到斗破出的是卡牌手游我以为会是后宫游戏，同意的点赞

524: 玩了一会儿还行

525: 我的云韵！终于得到了我少年时期的女神！

526: 真是活久见啊，没想到能再次感受萧炎后宫

527: 以前yy自己是萧炎，现在直接自己当萧炎

528: 玩了一会儿发现这个游戏很魔性，让人停不下来，明明没有吃炫迈

529: 什么我抽到的都是汉子，还我薰儿妹妹！

530: 看到推荐就下了，然后默默刷了一天

531: 事路线是挺还原的但是我想问问制作组，他们的对话为啥如此现代

532: 游戏画面还不错，点开后指示也很明确，总体游戏还是听良心

533: 还记得大明湖畔的纳兰嫣然么，被我拿到了哈哈

534: 斗破的死忠粉，必须玩

535: 挺好玩的诶，妹纸画的都挺好看的嘿嘿

536: 总体来说这款游戏玩着还可以，RMB玩家是很厉害

537: 感觉 回到了童年又读了一次斗破，似乎暴露了年龄

538: 好多礼包啊，上线第一天就拿了一堆东西一个字爽！

539: 我的萧薰儿啊，啥时候能抽到你啊，喜欢萧薰儿不解释

540: 玩了一会儿感觉还不错，不知道后面好升级不

541: 游戏很尊重原著都是按照故事主线来的，虽然插入了一些奇怪的词

542: 作为一个黑脸人在斗破里我似乎看到了我的脸变白

543: 杜莎太美啦，第二次十连就抽到了，好开心，而且战斗力非常给力啊

544: 作为原著党，我还是比较满意的，虽然有一些小的不足，但是大体都不错

545: 玩着玩着让我想起了那年课堂上的《斗破苍穹》

546: 很赞，很不错的游戏每天玩一会儿感觉很爽

547: 大家快领礼包吧，里面有好东西

548: 元宝送的真多，我喜欢

549: 萧薰儿技能名字真帅，金帝焚天斩，秒杀一切

550: 战斗好爽，连续放技能，好有创意的玩法

551: 萧炎技能太强力了，旋风斩就是

552: 玩起来完全停不下来，一口气升到16级

553: 真的是完美还原剧情，我喜欢

554: 女主角画风太漂亮了，我要全攒齐

555: 充值拿到药老果然不一样，横扫一切

556: 赶紧开放神将啊，我要抽卡，我要拿第一

557: 跟小说一模一样的剧情，良心

558: 片头CG太燃了，喜欢斗破，支持斗破

559: 第一天我冲到了22级，有比我高的没

560: 看了这么久小说，终于出斗破手游了

561: 橙卡萧炎真强，各种AOE清场

562: 药老技能好强，我要抽到他！！！

563: 我要集齐所有女主角配阵型

564: 琥嘉建议培养，好强的技能，太实用了

565: 第一次十连抽就抽到了喜欢的雅妃，太幸运了

566: 我才是真正的萧炎，竞技场灭了你们

567: 以前就一直爱看斗破，现在看到手游剧情一下子想到了以前

568: 总体还行，喜欢卡牌的可以试一下

569: 无意下的，然后入坑了

570: 这个游戏玩起来不累，适合休闲的时候玩

571: 刚玩就抽到了美杜莎，我要去买张六合彩

572: 玩了斗破感觉转运了，摆脱了再别的游戏里脸黑的命

573: 看到之前有人说妹子画的好，胸好，然后就开始玩了一天

574: 出橙色的，我终于摆脱非洲人了

575: 动蛮多的么，攒了一次十连抽就抽出橙品了，知足了

576: 游戏画面5毛特效，剧情感逗逼，妹子做的都还行

577: 默默的玩了一天，恩继续去了

578: 什么药老漫画里那么帅，游戏里真是药老，还好我萧炎还蛮帅的

579: 小医仙好萌！好喜欢！

580: 求新手怎么组卡牌，速求速求

581: 玩了几个小时，决定再去看一遍小说

582: 觉还行吧，喜欢原著的玩起来应该更有感觉

583: 口气玩到莫城然后，然后我打不过去了，求大神指点

584: 我要给这一块钱的特效点个赞

585: 感觉pk挺有意思的

586: 同事看见妹子后赶紧问我什么游戏，感再肤浅一点么

587: 上班时偷偷玩来着，被老板发现了衰。。。

588: 感觉无聊时玩挺好的

589: 作为一个妹子我羞耻的点开了，而且玩的很开心

590: 胸大妹子萌恩 鉴定完毕，兄弟们你们看着玩吧

591: 挺好玩的哈哈~美女的还能颤抖，大家懂的，给点个赞

592: 下载的1万元宝在哪里领取啊，骗人的么？

593: 咋得一万元宝啊

594: 我去，为什么爆满了，进不去啊

595: 哎，服务器爆满进不去啊！！怎么办？

596: 全部爆满，艹

597: 什么游戏啊，下载了之后打开叫我检查网络，进去后又是每个服务器都是爆满，玩的人很多么

598: 有哪么多人吗?进都进不去。

599: 服务器爆满是几个意思  还没玩就这样了

600: 送点东西啊

601: 下载送的一万元宝在哪

602: 好玩，真心好玩，玩过那么多卡牌，斗破是最好玩的，两天就22级了。我一直是豆粉，这游戏的剧情跟小说相差不大，而且还挺搞笑，这点很赞。而且开新服，得元宝容易的不得了，两天我就有5000多元宝了，一分钱也没有冲，还得了一张橙卡，战斗力也很牛逼。

603: 看到基友在玩就下了一个，然后就欲罢不能了

604: 没想到斗破出的是卡牌手游我以为会是后宫游戏，同意的点赞

605: 玩了一会儿还行

606: 我的云韵！终于得到了我少年时期的女神

607: 真是活久见啊，没想到能再次感受萧炎后宫

608: 以前yy自己是萧炎，现在直接自己当萧炎

609: 玩了一会儿发现这个游戏很魔性，让人停不下来，明明没有吃炫迈

610: 为什么我抽到的都是汉子，还我薰儿妹妹！

611: 看到推荐就下了，然后默默刷了一天

612: 事路线是挺还原的但是我想问问制作组，他们的对话为啥如此现代

613: 游戏画面还不错，点开后指示也很明确，总体游戏还是听良心的，玩两天再来评价

614: 还记得大明湖畔的纳兰嫣然么，被我拿到了哈哈

615: 斗破的死忠粉，必须玩

616: 挺好玩的诶，妹纸画的都挺好看的嘿嘿

617: 总体来说这款游戏玩着还可以，RMB玩家是很厉害

618: 感觉 回到了童年又读了一次斗破，似乎暴露了年龄

619: 好多礼包啊，上线第一天就拿了一堆东西一个字爽！

620: 我的萧薰儿啊，啥时候能抽到你啊，喜欢萧薰儿不解释

621: 玩了一会儿感觉还不错，不知道后面好升级不

622: 戏很尊重原著都是按照故事主线来的，虽然插入了一些奇怪的词

623: 作为一个黑脸人在斗破里我似乎看到了我的脸变白

624: 美杜莎太美啦，第二次十连就抽到了，好开心，而且战斗力非常给力啊

625: 作为原著党，我还是比较满意的

626: 玩着玩着让我想起了那年课堂上的《斗破苍穹》

627: 很赞，很不错的游戏每天玩一会儿感觉很爽

628: 大家快领礼包吧，里面有好东西

629: 元宝送的真多，我喜欢

630: 萧薰儿技能名字真帅，金帝焚天斩，秒杀一切

631: 战斗好爽，连续放技能，好有创意的玩法

632: 萧炎技能太强力了，旋风斩就是

633: 玩起来完全停不下来，一口气升到16级

634: 真的是完美还原剧情，我喜欢

635: 女主角画风太漂亮了，我要全攒齐

636: 充值拿到药老果然不一样，横扫一切

637: 赶紧开放神将啊，我要抽卡，我要拿第一

638: 跟小说一模一样的剧情，良心

639: 片头CG太燃了，喜欢斗破，支持斗破

640: 第一天我冲到了22级，有比我高的没

641: 看了这么久小说，终于出斗破手游了

642: 橙卡萧炎真强，各种AOE清场

643: 药老技能好强，我要抽到他！！！

644: 我要集齐所有女主角配阵型

645: 琥嘉建议培养，好强的技能，太实用了

646: 第一次十连抽就抽到了喜欢的雅妃，太幸运了

647: 我才是真正的萧炎，竞技场灭了你们

648: 以前就一直爱看斗破，现在看到手游剧情一下子想到了以前

649: 总体还行，喜欢卡牌的可以试一下

650: 这个游戏玩起来不累，适合休闲的时候玩

651: 刚玩就抽到了美杜莎，我要去买张六合彩

652: 玩了斗破感觉转运了，摆脱了再别的游戏里脸黑的命

653: 看到之前有人说妹子画的好，胸好，然后就开始玩了一天

654: 有出橙色的，我终于摆脱非洲人了

655: 活动蛮多的么，攒了一次十连抽就抽出橙品了，知足了

656: 游戏画面5毛特效，剧情感逗逼，妹子做的都还行

657: 默默的玩了一天，恩继续去了

658: 为什么药老漫画里那么帅，游戏里真是药老，还好我萧炎还蛮帅的

659: 小医仙好萌！好喜欢！

660: 求新手怎么组卡牌，速求速求

661: 玩了几个小时，决定再去看一遍小说

662: 感觉还行吧，喜欢原著的玩起来应该更有感觉

663: 一口气玩到莫城然后，然后我打不过去了，求大神指点

664: 我要给这一块钱的特效点个赞

665: 感觉pk挺有意思的

666: 同事看见妹子后赶紧问我什么游戏，感再肤浅一点么

667: 感觉无聊时玩挺好的

668: 作为一个妹子我羞耻的点开了，而且玩的很开心

669: 胸大妹子萌恩 鉴定完毕，兄弟们你们看着玩吧

670: 挺好玩的哈哈~美女的还能颤抖，大家懂的，给点个赞

671: 除了剧情还行，其他的和别的卡牌游戏完全一样，除了模仿还是模仿！！！

672: 为什么进不去

673: 他妈一万元宝在哪，草

674: 客服快出来。。我帐号己经绑定了手机号，你为什么不让进去？为什么不弄个跳过？？？脑残啊！！！！！

675: 为什么他妈的进不去

676: 画风很漂亮，很好玩

677: 刚下，看看咋样

678: 卧槽你给我说，为什么不能掠夺！！！

679: 一看到是竖屏游戏就不想玩了

680: 看到基友在玩就下了一个，然后就欲罢不能了

681: 没想到斗破出的是卡牌手游我以为会是后宫游戏，同意的点赞

682: 玩了一会儿还行

683: 我的云韵！终于得到了我少年时期的女神！

684: 真是活久见啊，没想到能再次感受萧炎后宫

685: 以前yy自己是萧炎，现在直接自己当萧炎

686: 玩了一会儿发现这个游戏很魔性，让人停不下来，明明没有吃炫迈

687: 为什么我抽到的都是汉子，还我薰儿妹妹！

688: 看到推荐就下了，然后默默刷了一天

689: 故事路线是挺还原的但是我想问问制作组，他们的对话为啥如此现代

690: 游戏画面还不错，点开后指示也很明确，总体游戏还是听良心的，玩两天再来评价

691: 还记得大明湖畔的纳兰嫣然么，被我拿到了哈哈

692: 斗破的死忠粉，必须玩

693: 挺好玩的诶，妹纸画的都挺好看的嘿嘿

694: 总体来说这款游戏玩着还可以，RMB玩家是很厉害，不用RMB也可以玩的很好！就看你自己怎么玩了

695: 感觉 回到了童年又读了一次斗破，似乎暴露了年龄

696: 好多礼包啊，上线第一天就拿了一堆东西一个字爽！

697: 我的萧薰儿啊，啥时候能抽到你啊，喜欢萧薰儿不解释

698: 玩了一会儿感觉还不错，不知道后面好升级不

699: 游戏很尊重原著都是按照故事主线来的，虽然插入了一些奇怪的词

700: 作为一个黑脸人在斗破里我似乎看到了我的脸变白

701: 美杜莎太美啦，第二次十连就抽到了，好开心，而且战斗力非常给力啊

702: 作为原著党，我还是比较满意的，虽然有一些小的不足，但是大体都不错

703: 玩着玩着让我想起了那年课堂上的《斗破苍穹》

704: 很赞，很不错的游戏每天玩一会儿感觉很爽

705: 大家快领礼包吧，里面有好东西

706: 元宝送的真多，我喜欢

707: 萧薰儿技能名字真帅，金帝焚天斩，秒杀一切

708: 战斗好爽，连续放技能，好有创意的玩法

709: 萧炎技能太强力了，旋风斩就是

710: 玩起来完全停不下来，一口气升到16级

711: 真的是完美还原剧情，我喜欢

712: 女主角画风太漂亮了，我要全攒齐

713: 充值拿到药老果然不一样，横扫一切

714: 赶紧开放神将啊，我要抽卡，我要拿第一

715: 跟小说一模一样的剧情，良心

716: 片头CG太燃了，喜欢斗破，支持斗破

717: 第一天我冲到了22级，有比我高的没

718: 看了这么久小说，终于出斗破手游了

719: 橙卡萧炎真强，各种AOE清场

720: 药老技能好强，我要抽到他！！！

721: 我要集齐所有女主角配阵型

722: 琥嘉建议培养，好强的技能，太实用了

723: 第一次十连抽就抽到了喜欢的雅妃，太幸运了

724: 我才是真正的萧炎，竞技场灭了你们

725: 以前就一直爱看斗破，现在看到手游剧情一下子想到了以前

726: 总体还行，喜欢卡牌的可以试一下

727: 无意下的，然后入坑了

728: 这个游戏玩起来不累，适合休闲的时候玩

729: 刚玩就抽到了美杜莎，我要去买张六合彩

730: 玩了斗破感觉转运了，摆脱了再别的游戏里脸黑的命运

731: 看到之前有人说妹子画的好，胸好，然后就开始玩了一天

732: 有出橙色的，我终于摆脱非洲人了

733: 活动蛮多的么，攒了一次十连抽就抽出橙品了，知足了

734: 游戏画面5毛特效，剧情感逗逼，妹子做的都还行

735: 默默的玩了一天，恩继续去了

736: 为什么药老漫画里那么帅，游戏里真是药老，还好我萧炎还蛮帅的

737: 小医仙好萌！好喜欢！

738: 求新手怎么组卡牌，速求速求

739: 玩了几个小时，决定再去看一遍小说

740: 感觉还行吧，喜欢原著的玩起来应该更有感觉

741: 一口气玩到莫城然后，然后我打不过去了，求大神指点

742: 我要给这一块钱的特效点个赞

743: 感觉pk挺有意思的

744: 同事看见妹子后赶紧问我什么游戏，感再肤浅一点么

745: 上班时偷偷玩来着，被老板发现了衰。。。

746: 感觉无聊时玩挺好的

747: 作为一个妹子我羞耻的点开了，而且玩的很开心

748: 胸大妹子萌恩 鉴定完毕，兄弟们你们看着玩吧

749: 挺好玩的哈哈~美女的还能颤抖，大家懂的，给点个赞

750: 看到基友在玩就下了一个，然后就欲罢不能了

751: 没想到斗破出的是卡牌手游我以为会是后宫游戏，同意的点赞

752: 玩了一会儿还行

753: 我的云韵！终于得到了我少年时期的女神！

754: 真是活久见啊，没想到能再次感受萧炎后宫

755: 以前yy自己是萧炎，现在直接自己当萧炎

756: 玩了一会儿发现这个游戏很魔性，让人停不下来，明明没有吃炫迈

757: 为什么我抽到的都是汉子，还我薰儿妹妹！

758: 看到推荐就下了，然后默默刷了一天

759: 故事路线是挺还原的但是我想问问制作组，他们的对话为啥如此现代

760: 游戏画面还不错，点开后指示也很明确，总体游戏还是听良心的，玩两天再来评价

761: 还记得大明湖畔的纳兰嫣然么，被我拿到了哈哈

762: 斗破的死忠粉，必须玩

763: 挺好玩的诶，妹纸画的都挺好看的嘿嘿

764: 总体来说这款游戏玩着还可以，RMB玩家是很厉害，不用RMB也可以玩的很好！就看你自己怎么玩了

765: 感觉 回到了童年又读了一次斗破，似乎暴露了年龄

766: 好多礼包啊，上线第一天就拿了一堆东西一个字爽！

767: 我的萧薰儿啊，啥时候能抽到你啊，喜欢萧薰儿不解释

768: 玩了一会儿感觉还不错，不知道后面好升级不

769: 游戏很尊重原著都是按照故事主线来的，虽然插入了一些奇怪的词

770: 作为一个黑脸人在斗破里我似乎看到了我的脸变白

771: 美杜莎太美啦，第二次十连就抽到了，好开心，而且战斗力非常给力啊

772: 作为原著党，我还是比较满意的，虽然有一些小的不足，但是大体都不错

773: 玩着玩着让我想起了那年课堂上的《斗破苍穹》

774: 很赞，很不错的游戏每天玩一会儿感觉很爽

775: 大家快领礼包吧，里面有好东西

776: 元宝送的真多，我喜欢

777: 萧薰儿技能名字真帅，金帝焚天斩，秒杀一切

778: 战斗好爽，连续放技能，好有创意的玩法

779: 萧炎技能太强力了，旋风斩就是

780: 玩起来完全停不下来，一口气升到16级

781: 真的是完美还原剧情，我喜欢

782: 女主角画风太漂亮了，我要全攒齐

783: 充值拿到药老果然不一样，横扫一切

784: 赶紧开放神将啊，我要抽卡，我要拿第一

785: 跟小说一模一样的剧情，良心

786: 片头CG太燃了，喜欢斗破，支持斗破

787: 第一天我冲到了22级，有比我高的没

788: 看了这么久小说，终于出斗破手游了

789: 橙卡萧炎真强，各种AOE清场

790: 闪退太厉害，

791: 一万元宝在哪

792: 抽橙卡望眼欲穿

793: 1万元宝呢？为啥没见到？

794: 非常好玩

795: 尼玛的！蓝色卡片不能进阶！蓝色卡      炎利。 明明写着治疗型还不能喷奶。紫色卡没奶妈。蓝色卡还要一个金色卡激活喷死

796: 还可以

797: 我去，，，出故障了，，。，布阵时居然把替补搞成四个了，，，，玩不成了，为什么不能退队只能更换←_←

798: 垃圾游戏

799: 呵呵。一群水军，这渣渣游戏谁玩谁知道

800: 怎么没有元宝

801: 橙卡太难抽，两个10次才给可怜兮兮的两张橙，垃圾绿色多的能擦屁股

802: 好玩是好玩，可是哥哥我抽的总是汉子，我勒

803: 好玩 

804: 咦？一万元宝在哪啊？

805: 卡牌手游的良心之作，原著党的首选游戏，你值得拥有。

806: 药老技能好强，我要抽到他！！！

807: 我要集齐所有女主角配阵型

808: 琥嘉建议培养，好强的技能，太实用了

809: 第一次十连抽就抽到了喜欢的雅妃，太幸运了

810: 我才是真正的萧炎，竞技场灭了你们

811: 以前就一直爱看斗破，现在看到手游剧情一下子想到了以前

812: 总体还行，喜欢卡牌的可以试一下

813: 无意下的，然后入坑了

814: 这个游戏玩起来不累，适合休闲的时候玩

815: 刚玩就抽到了美杜莎，我要去买张六合彩

816: 玩了斗破感觉转运了，摆脱了再别的游戏里脸黑的命运

817: 看到之前有人说妹子画的好，胸好，然后就开始玩了一天

818: 有出橙色的，我终于摆脱非洲人了

819: 活动蛮多的么，攒了一次十连抽就抽出橙品了，知足了

820: 游戏画面5毛特效，剧情感逗逼，妹子做的都还行

821: 默默的玩了一天，恩继续去了

822: 为什么药老漫画里那么帅，游戏里真是药老，还好我萧炎还蛮帅的

823: 小医仙好萌！好喜欢！

824: 求新手怎么组卡牌，速求速求

825: 玩了几个小时，决定再去看一遍小说

826: 感觉还行吧，喜欢原著的玩起来应该更有感觉

827: 一口气玩到莫城然后，然后我打不过去了，求大神指点

828: 我要给这一块钱的特效点个赞

829: 感觉pk挺有意思的

830: 同事看见妹子后赶紧问我什么游戏，感再肤浅一点么

831: 上班时偷偷玩来着，被老板发现了衰。。。

832: 感觉无聊时玩挺好的

833: 作为一个妹子我羞耻的点开了，而且玩的很开心

834: 胸大妹子萌恩 鉴定完毕，兄弟们你们看着玩吧

835: 挺好玩的哈哈~美女的还能颤抖，大家懂的，给点个赞

836: 看到基友在玩就下了一个，然后就欲罢不能了

837: 没想到斗破出的是卡牌手游我以为会是后宫游戏，同意的点赞

838: 玩了一会儿还行

839: 我的云韵！终于得到了我少年时期的女神！

840: 真是活久见啊，没想到能再次感受萧炎后宫

841: 以前yy自己是萧炎，现在直接自己当萧炎

842: 玩了一会儿发现这个游戏很魔性，让人停不下来，明明没有吃炫迈

843: 为什么我抽到的都是汉子，还我薰儿妹妹！

844: 看到推荐就下了，然后默默刷了一天

845: 故事路线是挺还原的但是我想问问制作组，他们的对话为啥如此现代

846: 游戏画面还不错，点开后指示也很明确，总体游戏还是听良心的，玩两天再来评价

847: 还记得大明湖畔的纳兰嫣然么，被我拿到了哈哈

848: 斗破的死忠粉，必须玩

849: 挺好玩的诶，妹纸画的都挺好看的嘿嘿

850: 总体来说这款游戏玩着还可以，RMB玩家是很厉害，不用RMB也可以玩的很好！就看你自己怎么玩了！

851: 感觉 回到了童年又读了一次斗破，似乎暴露了年龄

852: 好多礼包啊，上线第一天就拿了一堆东西一个字爽！

853: 我的萧薰儿啊，啥时候能抽到你啊，喜欢萧薰儿不解释

854: 玩了一会儿感觉还不错，不知道后面好升级不

855: 游戏很尊重原著都是按照故事主线来的，虽然插入了一些奇怪的词

856: 作为一个黑脸人在斗破里我似乎看到了我的脸变白

857: 美杜莎太美啦，第二次十连就抽到了，好开心，而且战斗力非常给力啊

858: 作为原著党，我还是比较满意的，虽然有一些小的不足，但是大体都不错

859: 玩着玩着让我想起了那年课堂上的《斗破苍穹》

860: 很赞，很不错的游戏每天玩一会儿感觉很爽

861: 大家快领礼包吧，里面有好东西

862: 元宝送的真多，我喜欢

863: 萧薰儿技能名字真帅，金帝焚天斩，秒杀一切

864: 战斗好爽，连续放技能，好有创意的玩法

865: 萧炎技能太强力了，旋风斩就是

866: 玩起来完全停不下来，一口气升到16级

867: 真的是完美还原剧情，我喜欢

868: 女主角画风太漂亮了，我要全攒齐

869: 充值拿到药老果然不一样，横扫一切

870: 赶紧开放神将啊，我要抽卡，我要拿第一

871: 跟小说一模一样的剧情，良心

872: 为啥打不开啊

873: 片头CG太燃了，喜欢斗破，支持斗破

874: 第一天我冲到了22级，有比我高的没

875: 看了这么久小说，终于出斗破手游了

876: 橙卡萧炎真强，各种AOE清场

877: 药老技能好强，我要抽到他！！

878: 我要集齐所有女主角配阵型

879: 琥嘉建议培养，好强的技能，太实用了

880: 第一次十连抽就抽到了喜欢的雅妃，太幸运了

881: 我才是真正的萧炎，竞技场灭了你们

882: 以前就一直爱看斗破，现在看到手游剧情一下子想到了以前

883: 总体还行，喜欢卡牌的可以试一下

884: 无意下的，然后入坑了

885: 这个游戏玩起来不累，适合休闲的时候玩

886: 刚玩就抽到了美杜莎，我要去买张六合彩

887: 玩了斗破感觉转运了，摆脱了再别的游戏里脸黑的命运

888: 看到之前有人说妹子画的好，胸好，然后就开始玩了一天

889: 有出橙色的，我终于摆脱非洲人了

890: 活动蛮多的么，攒了一次十连抽就抽出橙品了，知足了

891: 游戏画面5毛特效，剧情感逗逼，妹子做的都还行

892: 默默的玩了一天，恩继续去了

893: 为什么药老漫画里那么帅，游戏里真是药老，还好我萧炎还蛮帅的

894: 小医仙好萌！好喜欢！

895: 求新手怎么组卡牌，速求速求

896: 玩了几个小时，决定再去看一遍小说

897: 感觉还行吧，喜欢原著的玩起来应该更有感觉

898: 一口气玩到莫城然后，然后我打不过去了，求大神指点

899: 我要给这一块钱的特效点个赞

900: 感觉pk挺有意思的

901: 同事看见妹子后赶紧问我什么游戏，感再肤浅一点么

902: 上班时偷偷玩来着，被老板发现了衰。。。

903: 感觉无聊时玩挺好的

904: 作为一个妹子我羞耻的点开了，而且玩的很开心

905: 胸大妹子萌恩 鉴定完毕，兄弟们你们看着玩吧

906: 挺好玩的哈哈~美女的还能颤抖，大家懂的，给点个赞

907: 看到基友在玩就下了一个，然后就欲罢不能了

908: 没想到斗破出的是卡牌手游我以为会是后宫游戏，同意的点赞

909: 玩了一会儿还行

910: 我的云韵！终于得到了我少年时期的女神！

911: 真是活久见啊，没想到能再次感受萧炎后宫

912: 以前yy自己是萧炎，现在直接自己当萧炎

913: 玩了一会儿发现这个游戏很魔性，让人停不下来，明明没有吃炫迈

914: 为什么我抽到的都是汉子，还我薰儿妹妹！

915: 看到推荐就下了，然后默默刷了一天

